# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.0

ankgroup::moder::moderperms, boolean, 01
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::40, string, 800A677369742E7369742E2A
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::41, string, 8008677369742E736974
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::42, string, 800132
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::43, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::44, string, 8009617665736174616E61
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::45, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::46, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::47, string, 800132
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::48, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::49, string, 8009617665736174616E61
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::50, string, 800132
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::51, string, 800132
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::52, string, 800132
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::53, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::54, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::55, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::56, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::57, string, 800132
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::58, string, 8009617665736174616E61
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::59, string, 8003313233
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::60, string, 800764656661756C74
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::61, string, 800132
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::62, string, 800F766F696365636861742E737065616B
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::63, string, 8010766F696365636861742E6C697374656E
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::64, string, 8008677369742E6C6179
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::65, string, 8008677369742E736974
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::66, string, 8011677369742E7369742E736974636C69636B
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::67, string, 8012677369742E7369742E736974746F67676C65
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::68, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::69, string, 8009617665736174616E61
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::70, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::71, string, 8009617665736174616E61
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::72, string, 80083030303030303030
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::73, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::74, string, 8009617665736174616E61
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::75, string, 800132
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::76, string, 80083030303030303030
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::77, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::78, string, 8009617665736174616E61
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::79, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::80, string, 8009617665736174616E61
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::81, string, 80083030303030303030
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::82, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::83, string, 8009617665736174616E61
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::84, string, 800132
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::85, string, 8013636F726570726F746563742E696E7370656374
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::86, string, 800132
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::87, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::88, string, 8009617665736174616E61
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::89, string, 800165
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::90, string, 800130
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::91, string, 800764656661756C74
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::92, string, 80026F70
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::93, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::94, string, 80083030303030303030
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::95, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::96, string, 8009617665736174616E61
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::97, string, 800132
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::98, string, 800624776F726C64
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::99, string, 8003726572
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::100, string, 800624776F726C64
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::101, string, 80083030303030303030
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::102, string, 80083030303030303030
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::103, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::104, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::105, string, 800132
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::106, string, 80056D6F646572
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::107, string, 800132
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::108, string, 800624776F726C64
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::109, string, 8006E2859D202672
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::110, string, 800C61767061636B2E6D6F646572
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::111, string, 800132
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::112, string, 8003746568
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::113, string, 800132
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::114, string, 800624776F726C64
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::115, string, 800361646D
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::116, string, 800132
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::117, string, 800624776F726C64
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::118, string, 8005E2859E2666
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::119, string, 8006E2859E202666
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::120, string, 8006E2859C202666
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::121, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::122, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::123, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::124, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::125, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::126, string, 8009617665736174616E61
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::127, string, 80056D6F646572
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::128, string, 800764656661756C74
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::129, string, 80083030303030303030
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::130, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::131, string, 800474657374
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::1, string, 80026F70
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::2, string, 801167616D656D6F6465206372656174697665
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::3, string, 8015736B2072656C6F616420616E6B617065726D2E736B
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::4, string, 800761767065726D73
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::5, string, 800F61767065726D733A617667726F7570
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::6, string, 8007617667726F7570
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::7, string, 8015736B2072656C6F616420616E6B617065726D2E736B
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::8, string, 8007617667726F7570
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::9, string, 800E617667726F7570206C6973742031
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::10, string, 800F617667726F75702073657420312061
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::11, string, 800E617667726F7570206C6973742031
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::12, string, 8011617667726F757020756E73657420312061
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::13, string, 801C617667726F757020736574206D6F646572206D6F6465727065726D73
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::14, string, 800761767065726D73
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::15, string, 800761767065726D73
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::16, string, 8015736B2072656C6F616420616E6B617065726D2E736B
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::17, string, 800761767065726D73
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::18, string, 8015736B2072656C6F616420616E6B617065726D2E736B
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::19, string, 800761767065726D73
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::20, string, 80146176616C67206C69737420617665736174616E61
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::21, string, 800B6176616C67206261636B70
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::22, string, 800D6176616C67206164647065726D
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::23, string, 80146176616C67206C69737420617665736174616E61
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::24, string, 800B6176616C67206261636B70
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::25, string, 80146176616C67206C69737420617665736174616E61
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::26, string, 800B6176616C67206261636B70
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::27, string, 80146176616C67206C69737420617665736174616E61
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::28, string, 800B6176616C67206261636B70
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::29, string, 8015736B2072656C6F616420616E6B617065726D2E736B
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::30, string, 800761767065726D73
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::31, string, 80146176616C67206C69737420617665736174616E61
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::32, string, 800B6176616C67206261636B70
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::33, string, 800D6176616C67206164647065726D
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::34, string, 80146176616C67206C69737420617665736174616E61
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::35, string, 80146176616C67206C69737420617665736174616E61
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::36, string, 8015736B2072656C6F616420616E6B617065726D2E736B
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::37, string, 800761767065726D73
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::38, string, 80146176616C67206C69737420617665736174616E61
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::39, string, 80156176616C6720756E73657420617665736174616E61
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::40, string, 80156176616C6720756E73657420617665736174616E61
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::41, string, 800B6176616C67206261636B70
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::42, string, 8015736B2072656C6F616420616E6B617065726D2E736B
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::43, string, 8015736B2072656C6F616420616E6B617065726D2E736B
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::44, string, 8015736B2072656C6F616420616E6B617065726D2E736B
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::45, string, 8015736B2072656C6F616420616E6B617065726D2E736B
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::46, string, 8015736B2072656C6F616420616E6B617065726D2E736B
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::47, string, 800761767065726D73
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::48, string, 80146176616C67206C69737420617665736174616E61
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::49, string, 801D6176616C6720756E73657420617665736174616E61206D657373616765
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::50, string, 80146176616C67206C69737420617665736174616E61
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::51, string, 800B6176616C67206261636B70
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::52, string, 800D6176616C67206164647065726D
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::53, string, 80146176616C67206C69737420617665736174616E61
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::54, string, 80146176616C67206C69737420617665736174616E61
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::55, string, 800B6176616C67206261636B70
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::56, string, 80146176616C67206C69737420617665736174616E61
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::57, string, 800B6176616C67206261636B70
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::58, string, 8015736B2072656C6F616420616E6B617065726D2E736B
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::59, string, 800761767065726D73
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::60, string, 8015736B2072656C6F616420616E6B617065726D2E736B
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::61, string, 800761767065726D73
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::62, string, 800761767065726D73
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::63, string, 80146176616C67206C69737420617665736174616E61
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::64, string, 80296176616C6720756E73657420617665736174616E6120636F726570726F746563742E696E7370656374
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::65, string, 80146176616C67206C69737420617665736174616E61
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::66, string, 801A6176616C6720756E73657420617665736174616E612064757261
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::67, string, 80146176616C67206C69737420617665736174616E61
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::68, string, 8012736B2072656C6F616420616E6B617065726D
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::69, string, 800761767065726D73
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::70, string, 800E6176616C67206E657767726F7570
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::71, string, 800761767065726D73
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::72, string, 8012736B2072656C6F616420616E6B617065726D
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::73, string, 800761767065726D73
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::74, string, 801D6176616C67206564697467726F757020617665736174616E61206D6F64
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::75, string, 8012736B2072656C6F616420616E6B617065726D
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::76, string, 800761767065726D73
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::77, string, 801D6176616C67206564697467726F757020617665736174616E61206D6F64
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::78, string, 8012736B2072656C6F616420616E6B617065726D
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::79, string, 800761767065726D73
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::80, string, 800761767065726D73
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::81, string, 801D6176616C67206564697467726F757020617665736174616E61206D6F64
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::82, string, 800B6176616C67206261636B67
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::83, string, 801D6176616C67206564697467726F757020617665736174616E61206D6F64
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::84, string, 8012736B2072656C6F616420616E6B617065726D
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::85, string, 800761767065726D73
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::86, string, 801D6176616C67206564697467726F757020617665736174616E61206D6F64
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::87, string, 800B6176616C67206261636B67
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::88, string, 8012736B2072656C6F616420616E6B617065726D
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::89, string, 801D6176616C67206564697467726F757020617665736174616E61206D6F64
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::90, string, 80126176616C672061646467726F75707065726D
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::91, string, 8012736B2072656C6F616420616E6B617065726D
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::92, string, 801D6176616C67206564697467726F757020617665736174616E61206D6F64
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::93, string, 80306176616C672064656C67726F75707065726D20617665736174616E6120636F726570726F746563742E696E7370656374
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::94, string, 801D6176616C67206564697467726F757020617665736174616E61206D6F64
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::95, string, 800B6176616C67206261636B67
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::96, string, 801D6176616C67206564697467726F757020617665736174616E61206D6F64
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::97, string, 800B6176616C67206261636B67
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::98, string, 8012736B2072656C6F616420616E6B617065726D
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::99, string, 8012736B2072656C6F616420616E6B617065726D
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::100, string, 800761767065726D73
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::101, string, 800761767065726D73
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::102, string, 801D6176616C67206564697467726F757020617665736174616E61206D6F64
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::103, string, 800B6176616C67206261636B67
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::104, string, 801D6176616C67206564697467726F757020617665736174616E61206D6F64
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::105, string, 800B6176616C67206261636B67
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::106, string, 801D6176616C67206564697467726F757020617665736174616E61206D6F64
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::107, string, 8012736B2072656C6F616420616E6B617065726D
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::108, string, 800761767065726D73
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::109, string, 800E6176616C67206E657767726F7570
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::110, string, 800761767065726D73
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::111, string, 801D6176616C67206564697467726F757020617665736174616E61206D6F64
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::112, string, 80126176616C672061646467726F75707065726D
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::113, string, 801D6176616C67206564697467726F757020617665736174616E61206D6F64
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::114, string, 80126176616C672061646467726F75707065726D
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::115, string, 801D6176616C67206564697467726F757020617665736174616E61206D6F64
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::116, string, 800B6176616C67206261636B67
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::117, string, 801D6176616C67206564697467726F757020617665736174616E61206D6F64
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::118, string, 800B6176616C67206261636B67
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::119, string, 801D6176616C67206564697467726F757020617665736174616E61206C6F6C
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::120, string, 801D6176616C6720636F70797065726D7320617665736174616E61206D6F64
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::121, string, 801D6176616C67206564697467726F757020617665736174616E61206C6F6C
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::122, string, 800B6176616C67206261636B67
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::123, string, 801D6176616C67206564697467726F757020617665736174616E61206D6F64
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::124, string, 800B6176616C67206261636B67
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::125, string, 801D6176616C67206564697467726F757020617665736174616E61206C6F6C
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::126, string, 800B6176616C67206261636B67
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::127, string, 801D6176616C67206564697467726F757020617665736174616E61206D6F64
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::128, string, 80256176616C672064656C67726F75707065726D20617665736174616E6120677369742E736974
cmdh::ff2b79ab-11d7-318b-b712-ce26a093623b::129, string, 801D6176616C67206564697467726F757020617665736174616E61206D6F64
